geoid,total_count,total_tested,race_White_count,race_White_tested,race_Black_count,race_Black_tested,race_Asian_count,race_Asian_tested,race_Hispanic_count,race_Hispanic_tested,race_NH/PI*_count,race_NH/PI*_tested,race_AI/AN**_count,race_AI/AN**_tested,race_unkown_count,race_unkown_tested,race_other_count,race_other_tested,age_Unknown_count,age_Unknown_tested,age_<20_count,age_<20_tested,age_20-29_count,age_20-29_tested,age_30-39_count,age_30-39_tested,age_40-49_count,age_40-49_tested,age_50-59_count,age_50-59_tested,age_60-69_count,age_60-69_tested,age_70-79_count,age_70-79_tested,age_80+_count,age_80+_tested,gender_male_count,gender_male_tested,gender_female_count,gender_female_tested,gender_unkown_count,gender_unkown_tested
60451,167,2848,85,1239,0,16,0,17,0,36,0,0,0,0,72,1490,0,49,0,0,15,282,28,411,30,472,35,444,36,511,18,411,0,223,0,93,77,1241,90,1581,0,26
60452,273,3119,86,914,32,165,7,38,26,98,0,0,0,11,112,1775,8,118,0,0,13,169,57,508,49,520,50,506,47,536,34,526,10,231,13,122,138,1420,134,1660,0,39
60453,889,8139,242,2649,121,646,16,86,143,443,0,0,0,9,339,4093,25,212,0,8,39,356,139,1063,109,1221,113,1121,170,1388,109,1368,95,882,115,732,422,3490,455,4475,12,174
60455,386,2510,118,867,27,113,0,29,76,210,0,0,0,0,132,1134,28,152,0,0,24,131,51,345,40,304,49,326,57,423,79,455,47,284,38,240,201,1224,180,1243,0,43
60456,56,529,27,243,0,10,0,0,15,26,0,0,0,0,11,237,0,9,0,0,0,29,11,86,9,83,9,82,7,94,11,89,0,35,0,30,15,228,41,295,0,6
60457,155,1762,53,513,0,58,11,30,16,82,0,0,0,0,53,963,17,112,0,0,17,108,23,241,29,291,32,274,23,326,20,273,6,175,0,71,77,715,77,778,0,269
60458,172,1694,51,530,26,196,0,0,27,98,0,0,0,0,57,779,11,85,0,0,11,134,33,277,25,292,32,284,28,293,27,230,8,135,8,49,66,717,104,954,0,23
60459,477,3991,141,1298,24,224,0,32,222,560,0,0,0,6,65,1711,19,160,0,0,31,242,96,687,89,583,87,660,70,596,62,561,26,356,16,302,227,1731,250,2168,0,92
60461,67,876,6,75,37,302,0,0,0,0,0,0,0,0,19,476,0,17,0,0,7,39,0,73,7,72,9,85,22,178,8,185,8,162,0,82,31,356,35,511,0,9
60462,404,4624,128,1599,22,115,18,84,23,67,0,0,0,12,193,2597,19,147,0,0,24,280,80,620,55,625,54,615,76,771,40,726,30,548,44,435,167,1800,232,2742,0,82
60463,264,1920,94,708,17,52,0,13,8,29,0,0,0,0,137,1020,0,98,0,0,0,78,16,145,7,179,22,223,19,242,36,340,58,354,103,358,117,850,147,1030,0,40
60464,66,1125,29,502,0,8,0,10,6,20,0,0,0,0,28,549,0,36,0,0,7,53,9,124,6,75,13,98,14,140,0,212,0,181,7,242,30,453,36,654,0,18
60465,290,1920,105,615,13,68,0,24,12,79,0,0,0,0,138,1053,18,80,0,0,30,153,33,288,35,270,34,280,66,345,34,269,32,201,25,112,127,828,146,1063,17,29
60466,522,4259,123,621,231,1317,0,0,20,67,0,0,0,0,140,2183,0,62,0,10,19,219,56,454,75,572,95,746,151,957,90,754,29,373,7,174,273,1800,245,2340,0,119
60467,209,2643,95,1076,9,45,10,59,6,35,0,0,0,0,79,1331,7,94,0,0,15,198,29,323,20,232,25,284,30,393,34,475,22,326,34,409,97,1113,110,1472,0,58
60468,42,608,25,361,0,11,0,0,0,9,0,0,0,0,13,210,0,16,0,0,0,45,9,77,0,89,0,73,9,114,10,117,0,71,0,22,21,275,20,332,0,0
60469,105,867,9,129,7,53,0,0,29,87,0,0,0,0,57,575,0,18,0,0,13,93,23,184,23,135,21,147,10,141,11,89,0,59,0,19,50,385,54,467,0,15
60471,233,2330,11,109,148,959,0,0,6,22,0,0,0,0,61,1206,6,27,0,0,10,123,17,235,42,299,52,388,51,533,37,405,17,259,7,85,95,927,137,1352,0,51
60472,75,915,0,35,44,376,0,0,0,15,0,0,0,0,22,480,0,9,0,0,6,28,12,92,7,100,16,133,17,193,11,197,0,108,0,61,45,431,30,472,0,12
60473,478,5136,36,291,274,1686,0,6,17,73,0,0,0,0,138,3027,11,51,0,0,28,262,49,496,52,505,57,662,67,899,84,968,68,720,72,621,195,2115,277,2901,6,120
60475,104,1215,28,441,26,175,0,7,13,50,0,0,0,0,34,512,0,28,0,0,9,75,16,212,16,165,17,207,25,187,13,201,7,115,0,53,49,502,54,696,0,17
60476,36,393,10,118,8,45,0,0,0,19,0,0,0,0,12,206,0,0,0,0,0,17,0,46,12,50,6,73,0,59,0,83,0,36,0,29,18,199,18,190,0,0
60477,290,4048,115,1376,23,220,16,54,15,66,0,0,0,6,107,2231,11,92,0,0,12,211,59,600,51,612,46,562,52,699,37,661,17,413,16,288,124,1703,158,2260,8,85
60478,370,3613,27,151,249,1236,0,7,6,24,0,0,0,0,82,2159,0,31,0,0,14,214,42,409,50,427,55,533,57,619,58,670,51,491,43,250,156,1363,214,2191,0,59
60480,45,727,19,294,0,9,0,9,7,43,0,0,0,0,16,332,0,40,0,0,0,41,9,87,10,100,9,100,9,121,0,119,0,129,0,30,22,350,22,365,0,12
60481,35,1483,22,702,0,10,0,0,0,18,0,0,0,0,11,722,0,29,0,0,0,72,0,151,0,175,9,196,8,304,0,328,0,172,0,85,18,691,17,781,0,11
60482,117,1056,36,390,0,23,0,0,10,32,0,0,0,0,60,559,0,42,0,0,12,53,19,156,20,165,15,152,32,209,9,182,0,79,0,60,46,489,71,543,0,24
60484,138,1031,7,31,89,469,0,0,0,8,0,0,0,0,33,506,0,16,0,0,7,69,29,167,26,157,23,201,25,184,13,146,9,71,6,35,52,357,85,648,0,26
60487,184,2399,76,777,10,82,12,61,6,41,0,0,0,0,72,1358,6,77,0,0,8,189,35,368,27,331,34,404,31,488,32,364,10,170,7,85,93,1064,89,1303,0,32
60490,169,2673,39,544,31,259,20,187,26,194,0,0,0,0,36,1356,15,127,0,0,16,198,27,392,22,392,41,537,43,535,15,394,0,148,0,75,84,1199,85,1397,0,77
60491,173,1932,91,827,10,22,0,13,0,36,0,0,0,0,60,965,0,67,0,0,6,105,26,260,25,273,36,249,38,302,28,372,8,176,6,193,96,847,77,1045,0,40
60501,316,1738,47,354,12,89,0,10,151,374,0,0,0,0,81,764,23,144,0,0,35,161,81,346,44,283,77,330,42,256,17,185,12,107,8,69,150,766,164,952,0,20
60502,121,2114,36,591,14,123,9,75,26,115,0,0,0,0,31,1158,0,51,0,0,13,231,26,319,19,276,27,388,27,391,6,274,0,156,0,78,61,922,59,1157,0,35
60503,80,1481,13,326,9,83,0,94,16,125,0,0,0,0,33,788,0,59,0,0,0,153,18,223,8,252,28,352,12,256,9,152,0,67,0,26,30,613,50,848,0,20
60504,393,4373,60,878,55,335,31,205,141,467,0,6,0,0,95,2311,9,167,0,0,45,427,88,811,55,737,81,820,65,742,33,518,14,195,12,121,177,1835,214,2467,0,71
60505,2086,11539,68,919,51,410,0,33,1372,3092,0,0,0,0,568,6692,21,388,0,0,269,1383,422,2264,368,1907,476,2012,327,1661,145,1089,57,673,22,547,1025,5117,1047,6149,14,273
60506,1196,9796,158,2032,96,642,44,119,565,1841,0,0,0,0,302,4764,29,395,0,6,115,943,218,1721,190,1353,231,1642,164,1500,116,1205,72,737,90,689,580,4273,609,5054,7,469
60510,151,3532,63,1627,7,83,0,40,28,132,0,0,0,0,48,1602,0,44,0,0,12,392,28,422,23,420,29,424,26,540,21,514,6,335,6,483,73,1483,74,1952,0,97
60513,188,2914,58,1144,6,49,0,21,46,264,0,0,0,0,57,1280,20,154,0,0,10,196,26,358,37,468,37,451,35,424,29,443,0,263,11,309,87,1223,100,1563,0,128
60514,61,1142,33,436,0,20,8,43,0,24,0,0,0,0,12,580,0,39,0,0,0,132,17,147,6,108,6,152,10,211,6,178,0,98,8,115,24,483,37,638,0,21
60515,127,2633,67,981,0,31,0,37,14,42,0,0,0,0,37,1486,0,53,0,0,8,204,14,322,21,356,18,341,20,452,15,462,11,266,20,229,56,1162,66,1413,0,58
60516,159,3042,68,1090,7,80,8,52,20,67,0,0,0,0,50,1670,0,80,0,0,21,257,20,331,22,430,26,379,21,441,26,534,10,346,13,320,78,1317,80,1666,0,59
60517,261,3855,86,1133,37,261,28,134,52,214,0,7,0,0,50,1976,0,129,0,0,29,297,34,511,51,650,44,561,54,705,31,621,13,352,0,154,129,1623,130,2145,0,87
60518,7,192,0,109,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,19,0,32,0,20,0,23,0,32,0,38,0,19,0,9,0,70,0,109,0,13
60520,11,252,7,138,0,0,0,0,0,9,0,0,0,0,0,98,0,0,0,0,0,14,0,40,0,31,0,44,0,40,0,44,0,19,0,20,0,106,7,135,0,11
60521,218,2360,109,801,0,14,7,52,17,30,0,0,0,0,70,1369,9,91,0,0,12,289,15,230,11,182,10,297,34,418,40,361,47,316,49,266,115,1025,102,1314,0,21
60523,120,1441,61,578,0,9,16,87,7,39,0,0,0,0,23,610,10,116,0,0,0,53,0,124,8,101,0,103,14,188,17,267,17,331,51,274,52,669,68,757,0,15
60525,340,5515,152,2222,22,171,0,51,61,372,0,0,0,0,89,2517,10,181,0,11,25,463,47,651,41,614,47,670,49,926,58,976,34,662,39,542,165,2338,175,2995,0,182
60526,101,3299,56,1220,0,49,0,13,11,97,0,0,0,0,24,1820,8,98,0,6,9,151,16,335,14,342,18,341,7,352,6,386,0,298,26,1088,51,1157,50,1924,0,218
60527,293,4858,139,1669,28,258,21,161,16,142,0,15,0,0,69,2431,18,178,0,0,15,253,46,484,23,476,37,545,44,659,33,789,34,687,61,961,130,1968,159,2749,0,141
60532,163,3230,66,1067,16,122,7,96,30,116,0,0,0,0,43,1741,0,84,0,10,10,209,26,421,31,527,21,388,30,472,11,477,6,261,28,465,71,1338,92,1836,0,56
60534,199,1612,46,531,6,52,0,7,84,300,0,0,0,0,40,590,20,130,0,0,18,153,45,266,41,263,36,251,22,236,20,211,10,150,6,80,95,739,103,834,0,39
60538,352,3460,63,968,25,143,0,31,193,564,0,0,0,0,60,1667,6,85,0,0,47,443,77,595,67,599,67,649,56,549,24,314,12,197,0,114,157,1490,193,1913,0,57
60540,168,4393,80,1752,11,123,10,155,21,126,0,0,0,0,41,2114,0,119,0,0,17,347,39,626,17,559,29,516,17,724,24,766,17,507,8,347,73,1919,93,2406,0,68
60541,12,239,8,139,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,35,0,35,0,40,0,28,0,41,0,26,0,21,0,13,7,109,0,126,0,0
60542,215,2469,68,959,7,65,0,47,53,204,0,0,0,0,77,1140,6,52,0,0,14,185,37,328,33,308,30,379,24,467,23,376,17,234,37,192,89,1140,122,1292,0,37
60543,327,4218,133,1468,35,156,9,71,80,305,0,0,0,0,65,2085,0,129,0,0,30,436,42,571,45,660,62,752,59,704,38,464,18,363,33,268,141,1742,184,2405,0,71
60544,216,3909,64,1553,26,200,9,84,44,222,0,0,0,0,59,1694,13,152,0,0,25,276,33,494,28,473,49,627,43,634,20,479,13,475,0,447,112,1583,104,2285,0,41
60545,165,1688,25,467,0,60,0,10,116,384,0,0,0,0,19,731,0,36,0,0,18,159,32,296,36,308,32,332,31,270,13,179,0,95,0,49,88,748,76,905,0,35
60546,180,3678,71,1716,15,130,6,43,43,460,0,6,0,0,33,1164,10,158,0,7,20,261,27,408,36,548,30,544,26,570,26,488,11,306,0,546,83,1272,95,2250,0,156
60548,133,1887,71,1043,0,16,0,12,43,177,0,0,0,0,15,619,0,20,0,0,10,152,25,287,22,226,17,249,16,244,11,270,15,199,17,260,52,665,79,1155,0,67
60551,30,298,13,178,12,8,0,0,0,0,0,0,0,0,0,102,0,6,0,0,0,20,6,48,0,28,13,38,0,62,0,47,0,37,0,18,22,140,8,152,0,6
60552,13,405,8,227,0,0,0,0,0,13,0,0,0,0,0,151,0,11,0,0,0,35,0,44,0,56,0,47,0,76,0,70,0,48,0,29,0,177,9,221,0,7
60554,54,1179,32,577,0,14,0,6,8,51,0,0,0,0,11,510,0,21,0,0,0,100,0,124,6,159,6,137,15,200,9,180,0,189,0,90,27,525,27,628,0,26
60555,145,1640,35,440,0,22,0,22,78,223,0,0,0,0,24,901,0,28,0,0,17,164,28,236,17,243,32,268,32,302,14,233,0,135,0,59,68,717,77,894,0,29
60558,80,1592,45,771,0,0,0,0,0,18,0,0,0,0,26,749,0,46,0,0,20,239,16,199,13,171,10,174,10,278,0,263,0,157,0,111,44,693,36,889,0,10
60559,359,3214,166,876,33,104,26,133,44,141,0,0,0,0,77,1865,10,90,0,0,14,143,43,465,38,471,42,406,42,480,54,518,51,357,75,374,165,1302,192,1825,0,87
60560,151,2414,67,1098,12,59,0,14,30,156,0,0,0,0,36,1017,0,68,0,0,13,269,42,363,18,411,21,394,28,358,19,344,0,161,6,113,73,1053,75,1315,0,46
60561,144,2700,58,936,7,37,14,123,20,76,0,0,0,0,37,1400,8,121,0,0,10,161,15,328,19,345,25,279,28,412,26,527,16,421,0,226,77,1171,67,1498,0,31
60563,214,4859,77,1683,17,289,17,173,41,212,0,0,0,0,54,2375,7,123,0,0,14,231,34,656,34,708,33,585,23,645,24,615,13,498,38,921,86,1720,127,3033,0,106
60564,231,4019,71,1309,15,136,21,276,17,103,0,0,0,7,99,2052,7,132,0,0,44,445,42,619,19,407,32,612,44,889,25,523,9,325,16,196,108,1779,121,2186,0,54
